iata,latitude,longitude,total
ABE,40.65236278,-75.44040167,4807
ABI,32.41132,-99.68189722,2660
ABQ,35.04022222,-106.6091944,41146
ABY,31.535515,-84.19447333,1095
ACK,41.25305194,-70.06018139,457
ACT,31.61128833,-97.23051917,1993
ACV,40.97811528,-124.1086189,3714
ACY,39.45758333,-74.57716667,116
ADK,51.87796389,-176.6460306,102
ADQ,57.74996778,-152.4938553,706
AEX,31.32737167,-92.54855611,2330
AGS,33.369955,-81.96449611,2403
AKN,58.67680167,-156.6492175,116
ALB,42.74811944,-73.80297861,13474
ALO,42.55708139,-92.40034361,323
AMA,35.2193725,-101.7059272,7496
ANC,61.17432028,-149.9961856,19327
ASE,39.22316,-106.868845,5307
ATL,33.64044444,-84.42694444,414513
ATW,44.25740806,-88.51947556,5873
AUS,30.19453278,-97.66987194,49623
AVL,35.43619444,-82.54180556,4399
AVP,41.33814944,-75.7242675,2386
AZO,42.234875,-85.5520575,3924
BDL,41.93887417,-72.68322833,29449
BET,60.77977639,-161.8379975,1035
BFL,35.43359806,-119.0567681,4502
BGM,42.20848278,-75.97961361,728
BGR,44.80744444,-68.82813889,2879
BHM,33.56294306,-86.75354972,23679
BIL,45.8076625,-108.5428611,4505
BIS,46.77411111,-100.7467222,2293
BJI,47.50942417,-94.93372333,74
BLI,48.79275,-122.5375278,120
BMI,40.47798556,-88.91595278,4801
BNA,36.12447667,-86.67818222,57539
BOI,43.56444444,-116.2227778,17024
BOS,42.3643475,-71.00517917,117915
BPT,29.95083333,-94.02069444,276
BQK,31.25902778,-81.46630556,925
BRO,25.90683333,-97.42586111,1464
BRW,71.2854475,-156.7660019,728
BTM,45.95479528,-112.49746,708
BTR,30.53316083,-91.14963444,8941
BTV,44.47300361,-73.1503125,7005
BUF,42.94052472,-78.73216667,26281
BUR,34.20061917,-118.3584969,31405
BWI,39.17540167,-76.66819833,104074
BZN,45.77690139,-111.1530072,4659
CAE,33.93884,-81.11953944,10550
CAK,40.91631194,-81.44246556,8994
CDC,37.70097028,-113.098575,668
CDV,60.49183389,-145.4776503,725
CEC,41.78015722,-124.2365333,1063
CHA,35.03526833,-85.20378778,4571
CHO,38.13863889,-78.45286111,823
CHS,32.89864639,-80.04050583,14181
CIC,39.79538278,-121.8584231,1392
CID,41.88458833,-91.71087222,9377
CLD,33.127231,-117.278727,2303
CLE,41.41089417,-81.84939667,65795
CLL,30.58858944,-96.36382417,1367
CLT,35.21401111,-80.94312583,126045
CMH,39.99798528,-82.89188278,34157
CMI,40.03925,-88.27805556,2774
CMX,47.16841722,-88.48906083,318
COD,44.52019417,-109.0237961,1188
COS,38.80580556,-104.70025,16201
CPR,42.90835556,-106.4644661,2709
CRP,27.77036083,-97.50121528,5270
CRW,38.37315083,-81.59318972,3414
CSG,32.51633333,-84.93886111,1481
CVG,39.04614278,-84.6621725,91265
CWA,44.77761917,-89.66677944,2563
DAB,29.17991667,-81.05805556,2957
DAL,32.84711389,-96.85177222,53928
DAY,39.90237583,-84.219375,15791
DBQ,42.40295944,-90.70916722,1349
DCA,38.85208333,-77.03772222,86662
DEN,39.85840806,-104.6670019,241443
DFW,32.89595056,-97.0372,281281
DHN,31.32133917,-85.44962889,1397
DLG,59.0454125,-158.5033389,116
DLH,46.84209028,-92.19364861,2013
DRO,37.15151667,-107.7537692,3674
DSM,41.53493306,-93.66068222,16643
DTW,42.21205889,-83.34883583,161989
EGE,39.64256778,-106.9176953,3106
EKO,40.82492611,-115.7916964,1580
ELM,42.15991361,-76.89144333,1336
ELP,31.80666667,-106.3778056,20731
ERI,42.08202139,-80.17621556,1399
EUG,44.12326,-123.2186856,5749
EVV,38.03799139,-87.53062667,5844
EWN,35.07297222,-77.04294444,791
EWR,40.69249722,-74.16866056,138506
EYW,24.55611111,-81.75955556,1009
FAI,64.8136775,-147.8596694,4822
FAR,46.91934889,-96.81498889,4431
FAT,36.77619444,-119.7181389,14278
FAY,34.99147222,-78.88,2267
FCA,48.31140472,-114.2550694,2762
FLG,35.13845472,-111.6712183,1871
FLL,26.07258333,-80.15275,67177
FLO,34.18536111,-79.72388889,615
FNT,42.96550333,-83.74345639,8749
FSD,43.58135111,-96.74170028,5828
FSM,35.33659028,-94.36744111,2937
FWA,40.97846583,-85.19514639,6144
GCC,44.34889806,-105.5393614,1046
GEG,47.61985556,-117.5338425,15560
GFK,47.949255,-97.17611111,1371
GGG,32.38486111,-94.71171,978
GJT,39.1224125,-108.5267347,5152
GNV,29.69005556,-82.27177778,2064
GPT,30.40728028,-89.07009278,8541
GRB,44.48507333,-88.12959,7930
GRK,31.06489778,-97.82779778,3733
GRR,42.88081972,-85.52276778,16616
GSO,36.09774694,-79.9372975,13558
GSP,34.89566722,-82.21885833,11856
GST,58.42438139,-135.7073814,85
GTF,47.48200194,-111.3706853,2140
GTR,33.45033444,-88.59136861,964
GUC,38.53396333,-106.9331817,959
HDN,40.48118028,-107.2176597,2398
HHH,32.224384,-80.697629,836
HLN,46.60681806,-111.9827503,1986
HNL,21.31869111,-157.9224072,56276
HOU,29.64541861,-95.27888889,55933
HPN,41.06695778,-73.70757444,10715
HRL,26.22850611,-97.65439389,4421
HSV,34.6404475,-86.77310944,10791
HTS,38.36666667,-82.55802778,158
IAD,38.94453194,-77.45580972,76031
IAH,29.98047222,-95.33972222,185172
ICT,37.64995889,-97.43304583,14050
IDA,43.51455556,-112.0701667,3103
ILM,34.27061111,-77.90255556,3397
IND,39.71732917,-86.29438417,42750
INL,48.56618722,-93.40306667,72
IPL,32.83422028,-115.5787456,989
ISP,40.7952425,-73.10021194,10183
ITH,42.49102778,-76.45844444,132
ITO,19.72026306,-155.0484703,8051
IYK,35.65884306,-117.8295122,958
JAC,43.60732417,-110.7377389,3766
JAN,32.31116667,-90.07588889,12609
JAX,30.49405556,-81.68786111,32685
JFK,40.63975111,-73.77892556,118804
JNU,58.35496194,-134.5762764,4410
KOA,19.73876583,-156.0456314,12710
KTN,55.35556861,-131.71374,2380
LAN,42.7787,-84.58735806,3693
LAS,36.08036111,-115.1523333,172876
LAW,34.56771444,-98.41663667,2369
LAX,33.94253611,-118.4080744,215608
LBB,33.66363889,-101.8227778,8249
LCH,30.1260975,-93.22340361,1000
LEX,38.03697222,-84.60538889,10344
LFT,30.20527972,-91.987655,4879
LGA,40.77724306,-73.87260917,119135
LGB,33.81772222,-118.1516111,15443
LIH,21.97598306,-159.3389581,13184
LIT,34.72939611,-92.22424556,15369
LMT,42.15614361,-121.7332081,511
LNK,40.85097222,-96.75925,3037
LRD,27.54373861,-99.46154361,2115
LSE,43.87937972,-91.25653778,2005
LWB,37.85830556,-80.39947222,185
LWS,46.37449806,-117.0153944,652
LYH,37.32668528,-79.20043056,625
MAF,31.94252778,-102.2019139,6839
MBS,43.53291472,-84.07964722,2918
MCI,39.29760528,-94.71390556,59370
MCN,32.69284944,-83.64921083,652
MCO,28.42888889,-81.31602778,130872
MDT,40.19349528,-76.76340361,7594
MDW,41.7859825,-87.75242444,87619
MEI,32.33313333,-88.75120556,674
MEM,35.04241667,-89.97666667,80966
MFE,26.17583333,-98.23861111,4116
MFR,42.37422778,-122.8734978,5652
MGM,32.30064417,-86.39397611,3851
MHT,42.93451639,-71.43705583,18588
MIA,25.79325,-80.29055556,62559
MKE,42.94722222,-87.89658333,42700
MKG,43.16948806,-86.23822306,396
MLB,28.10275,-80.64580556,2002
MLI,41.44852639,-90.50753917,8567
MLU,32.51086556,-92.03768778,2530
MOB,30.69141667,-88.24283333,6348
MOD,37.62581722,-120.9544214,2325
MOT,48.25937778,-101.2803339,1085
MQT,46.353639,-87.395361,991
MRY,36.5869825,-121.8429478,7607
MSN,43.13985778,-89.33751361,13961
MSO,46.91630556,-114.0905556,3256
MSP,44.88054694,-93.2169225,130289
MSY,29.99338889,-90.25802778,39422
MTJ,38.50886722,-107.8938333,2419
MYR,33.67975,-78.92833333,5335
OAJ,34.82916444,-77.61213778,1184
OAK,37.72129083,-122.2207167,62535
OGG,20.89864972,-156.4304578,19940
OKC,35.39308833,-97.60073389,25152
OMA,41.30251861,-95.89417306,27007
OME,64.51220222,-165.4452458,1090
ONT,34.056,-117.6011944,35072
ORD,41.979595,-87.90446417,350380
ORF,36.89461111,-76.20122222,16458
OTH,43.41713889,-124.2460278,515
OTZ,66.88467694,-162.5985497,1086
OXR,34.20080083,-119.2072164,1292
PBI,26.68316194,-80.09559417,27822
PDX,45.58872222,-122.5975,57860
PFN,30.21208333,-85.68280556,3875
PHF,37.13189556,-76.4929875,6406
PHL,39.87195278,-75.24114083,100499
PHX,33.43416667,-112.0080556,199408
PIA,40.66424333,-89.69330556,5581
PIH,42.91130556,-112.5958611,1659
PIR,44.38267694,-100.285965,5
PIT,40.49146583,-80.23287083,41800
PLN,45.5709275,-84.796715,264
PMD,34.62938889,-118.0845528,728
PNS,30.47330556,-87.18744444,9497
PSC,46.26468028,-119.1190292,2541
PSG,56.80165194,-132.9452781,727
PSP,33.82921556,-116.5062531,11979
PUB,38.28908722,-104.4965722,2
PVD,41.72399917,-71.42822111,22509
PWM,43.64616667,-70.30875,6897
RAP,44.04532139,-103.0573708,4161
RDD,40.50898361,-122.2934019,1682
RDM,44.25406722,-121.1499633,3434
RDU,35.87763889,-78.78747222,60179
RFD,42.19536389,-89.09721111,290
RHI,45.63119306,-89.46745361,221
RIC,37.50516667,-77.31966667,19977
RKS,41.5942175,-109.0651928,954
RNO,39.49857611,-119.7680647,24286
ROA,37.32546833,-79.97542833,3720
ROC,43.11886611,-77.67238389,14264
ROW,33.30155556,-104.5305556,961
RST,43.90882639,-92.49798722,3353
RSW,26.53616667,-81.75516667,27136
SAN,32.73355611,-117.1896567,93775
SAT,29.53369444,-98.46977778,45270
SAV,32.12758333,-81.20213889,13774
SBA,34.42621194,-119.8403733,12568
SBN,41.70895361,-86.31847417,5319
SBP,35.23705806,-120.6423931,5846
SCC,70.19475583,-148.4651608,727
SCE,40.851206,-77.846302,645
SDF,38.17438889,-85.736,22458
SEA,47.44898194,-122.3093131,109069
SFO,37.61900194,-122.3748433,140587
SGF,37.24432611,-93.38685806,10087
SGU,37.09058333,-113.5930556,3319
SHV,32.4466275,-93.82559833,8079
SIT,57.04713806,-135.3615983,1332
SJC,37.36186194,-121.9290089,57136
SJT,31.35775,-100.4963056,1316
SLC,40.78838778,-111.9777731,139088
SLE,44.90952778,-123.0025,486
SMF,38.69542167,-121.5907669,53056
SMX,34.89924833,-120.4575825,1681
SNA,33.67565861,-117.8682225,47376
SPI,39.84395194,-89.67761861,1225
SPS,33.98879611,-98.49189333,1834
SRQ,27.39533333,-82.55411111,6432
STL,38.74768694,-90.35998972,62733
SUN,43.50484139,-114.2965903,2871
SUX,42.40260333,-96.38436694,122
SWF,41.50409361,-74.10483833,4249
SYR,43.11118694,-76.10631056,12032
TEX,37.95375861,-107.90848,194
TLH,30.39652778,-84.35033333,5912
TOL,41.58680556,-83.80783333,1478
TPA,27.97547222,-82.53325,78179
TRI,36.47521417,-82.40742056,2117
TUL,36.19837222,-95.88824167,23459
TUP,34.26810833,-88.769895,10
TUS,32.11608333,-110.9410278,26661
TVC,44.74144472,-85.582235,4262
TWF,42.48180389,-114.4877356,1813
TXK,33.45370806,-93.99102,1250
TYR,32.35413889,-95.40238611,1585
TYS,35.81248722,-83.99285583,14004
VLD,30.7825,-83.27672222,938
VPS,30.48325,-86.5254,6820
WRG,56.48432583,-132.3698242,727
WYS,44.68839917,-111.1176375,264
XNA,36.28186944,-94.30681111,14112
YAK,59.50336056,-139.6602261,725
YKM,46.56816972,-120.5440594,340
YUM,32.65658333,-114.6059722,3871
